do qsim.do
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(175) @ 9125: uvm_test_top.uart_ctrl_tb0.uart0.Tx.monitor [uart_tx_monitor] trying to detect SOP
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(185) @ 10285: uvm_test_top.uart_ctrl_tb0.uart0.Tx.monitor [uart_tx_monitor] SOP detected
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(219) @ 11766: uvm_test_top.uart_ctrl_tb0.uart0.Tx.monitor [uart_tx_monitor] Received Parity is same as calculated Parity
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_tx_driver.sv(216) @ 11845: uvm_test_top.uart_ctrl_tb0.uart0.Tx.driver [uart_tx_driver] Frame **4** Sent...
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_tx_driver.sv(220) @ 11925: uvm_test_top.uart_ctrl_tb0.uart0.Tx.driver [uart_tx_driver] Frame complete...
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(236) @ 12005: uvm_test_top.uart_ctrl_tb0.uart0.Tx.monitor [uart_tx_monitor] Collected the following Frame No:4
# -----------------------------------------------
# Name              Type        Size  Value      
# -----------------------------------------------
# uart_frame        uart_frame  -     @2263      
#   start_bit       integral    1     'h0        
#   payload         integral    8     'h11       
#   parity          integral    1     'h1        
#   stop_bits       integral    2     'h1        
#   error_bits      integral    4     'h0        
#   parity_type     parity_e    1     GOOD_PARITY
#   transmit_delay  integral    32    'd15       
#   begin_time      time        64    10285      
# -----------------------------------------------
# 
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(175) @ 12005: uvm_test_top.uart_ctrl_tb0.uart0.Tx.monitor [uart_tx_monitor] trying to detect SOP
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(185) @ 13325: uvm_test_top.uart_ctrl_tb0.uart0.Tx.monitor [uart_tx_monitor] SOP detected
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(219) @ 14806: uvm_test_top.uart_ctrl_tb0.uart0.Tx.monitor [uart_tx_monitor] Received Parity is same as calculated Parity
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_tx_driver.sv(216) @ 14885: uvm_test_top.uart_ctrl_tb0.uart0.Tx.driver [uart_tx_driver] Frame **5** Sent...
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_tx_driver.sv(220) @ 14965: uvm_test_top.uart_ctrl_tb0.uart0.Tx.driver [uart_tx_driver] Frame complete...
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(236) @ 15045: uvm_test_top.uart_ctrl_tb0.uart0.Tx.monitor [uart_tx_monitor] Collected the following Frame No:5
# -----------------------------------------------
# Name              Type        Size  Value      
# -----------------------------------------------
# uart_frame        uart_frame  -     @2271      
#   start_bit       integral    1     'h0        
#   payload         integral    8     'hc3       
#   parity          integral    1     'h1        
#   stop_bits       integral    2     'h1        
#   error_bits      integral    4     'h0        
#   parity_type     parity_e    1     GOOD_PARITY
#   transmit_delay  integral    32    'd17       
#   begin_time      time        64    13325      
# -----------------------------------------------
# 
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(175) @ 15045: uvm_test_top.uart_ctrl_tb0.uart0.Tx.monitor [uart_tx_monitor] trying to detect SOP
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(185) @ 15405: uvm_test_top.uart_ctrl_tb0.uart0.Tx.monitor [uart_tx_monitor] SOP detected
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(219) @ 16886: uvm_test_top.uart_ctrl_tb0.uart0.Tx.monitor [uart_tx_monitor] Received Parity is same as calculated Parity
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_tx_driver.sv(216) @ 16965: uvm_test_top.uart_ctrl_tb0.uart0.Tx.driver [uart_tx_driver] Frame **6** Sent...
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_tx_driver.sv(220) @ 17045: uvm_test_top.uart_ctrl_tb0.uart0.Tx.driver [uart_tx_driver] Frame complete...
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(236) @ 17125: uvm_test_top.uart_ctrl_tb0.uart0.Tx.monitor [uart_tx_monitor] Collected the following Frame No:6
# -----------------------------------------------
# Name              Type        Size  Value      
# -----------------------------------------------
# uart_frame        uart_frame  -     @2279      
#   start_bit       integral    1     'h0        
#   payload         integral    8     'h33       
#   parity          integral    1     'h1        
#   stop_bits       integral    2     'h1        
#   error_bits      integral    4     'h0        
#   parity_type     parity_e    1     GOOD_PARITY
#   transmit_delay  integral    32    'd5        
#   begin_time      time        64    15405      
# -----------------------------------------------
# 
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(175) @ 17125: uvm_test_top.uart_ctrl_tb0.uart0.Tx.monitor [uart_tx_monitor] trying to detect SOP
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(185) @ 18445: uvm_test_top.uart_ctrl_tb0.uart0.Tx.monitor [uart_tx_monitor] SOP detected
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(219) @ 19926: uvm_test_top.uart_ctrl_tb0.uart0.Tx.monitor [uart_tx_monitor] Received Parity is same as calculated Parity
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_tx_driver.sv(216) @ 20005: uvm_test_top.uart_ctrl_tb0.uart0.Tx.driver [uart_tx_driver] Frame **7** Sent...
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_tx_driver.sv(220) @ 20085: uvm_test_top.uart_ctrl_tb0.uart0.Tx.driver [uart_tx_driver] Frame complete...
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(236) @ 20165: uvm_test_top.uart_ctrl_tb0.uart0.Tx.monitor [uart_tx_monitor] Collected the following Frame No:7
# -----------------------------------------------
# Name              Type        Size  Value      
# -----------------------------------------------
# uart_frame        uart_frame  -     @2287      
#   start_bit       integral    1     'h0        
#   payload         integral    8     'hd        
#   parity          integral    1     'h0        
#   stop_bits       integral    2     'h1        
#   error_bits      integral    4     'h0        
#   parity_type     parity_e    1     GOOD_PARITY
#   transmit_delay  integral    32    'd17       
#   begin_time      time        64    18445      
# -----------------------------------------------
# 
# UVM_INFO ../../interface_uvc_lib/uart/sv/uart_monitor.sv(175) @ 20165: uvm_test_top.uart_ctrl_tb0.uart0.Tx.monitor [uart_tx_monitor] trying to detect SOP
# UVM_INFO ../sv/sequence_lib/uart_ctrl_seq_lib.sv(220) @ 30085: uvm_test_top.uart_ctrl_tb0.apb0.master.sequencer@@concurrent_u2a_a2u_rand_trans_vseq.rd_rx_fifo [read_rx_fifo_seq] APB RGM Sequencer Starting 7 Reads...
# UVM_INFO ../sv/uart_ctrl_env.sv(129) @ 30175: uvm_test_top.uart_ctrl_tb0.uart_ctrl0 [uart_ctrl_env] APB_READ: addr = 'h0, data = 'h0
# UVM_INFO ../sv/uart_ctrl_scoreboard.sv(83) @ 30175: uvm_test_top.uart_ctrl_tb0.uart_ctrl0.monitor.tx_scbd [SCRBD] ####### PASS : APB RECEIVED CORRECT DATA from uart0  expected = 'h0, received = 'h0
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 30175: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# ---------------------------------------------------
# Name             Type                Size  Value   
# ---------------------------------------------------
# trans_collected  apb_transfer        -     @908    
#   addr           integral            32    'h0     
#   direction      apb_direction_enum  32    APB_READ
#   data           integral            32    'h0     
#   master         string              6     master  
#   slave          string              5     uart0   
#   begin_time     time                64    30145   
#   end_time       time                64    30175   
# ---------------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_env.sv(129) @ 30215: uvm_test_top.uart_ctrl_tb0.uart_ctrl0 [uart_ctrl_env] APB_READ: addr = 'h0, data = 'h0
# UVM_ERROR ../sv/uart_ctrl_scoreboard.sv(86) @ 30215: uvm_test_top.uart_ctrl_tb0.uart_ctrl0.monitor.tx_scbd [SCRBD] ####### FAIL : APB RECEIVED WRONG DATA from uart0
# UVM_INFO ../sv/uart_ctrl_scoreboard.sv(87) @ 30215: uvm_test_top.uart_ctrl_tb0.uart_ctrl0.monitor.tx_scbd [SCRBD] expected = 'h28, received = 'h0
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 30215: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# ---------------------------------------------------
# Name             Type                Size  Value   
# ---------------------------------------------------
# trans_collected  apb_transfer        -     @908    
#   addr           integral            32    'h0     
#   direction      apb_direction_enum  32    APB_READ
#   data           integral            32    'h0     
#   master         string              6     master  
#   slave          string              5     uart0   
#   begin_time     time                64    30185   
#   end_time       time                64    30215   
# ---------------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_env.sv(129) @ 30255: uvm_test_top.uart_ctrl_tb0.uart_ctrl0 [uart_ctrl_env] APB_READ: addr = 'h0, data = 'h0
# UVM_ERROR ../sv/uart_ctrl_scoreboard.sv(86) @ 30255: uvm_test_top.uart_ctrl_tb0.uart_ctrl0.monitor.tx_scbd [SCRBD] ####### FAIL : APB RECEIVED WRONG DATA from uart0
# UVM_INFO ../sv/uart_ctrl_scoreboard.sv(87) @ 30255: uvm_test_top.uart_ctrl_tb0.uart_ctrl0.monitor.tx_scbd [SCRBD] expected = 'hd7, received = 'h0
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 30255: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# ---------------------------------------------------
# Name             Type                Size  Value   
# ---------------------------------------------------
# trans_collected  apb_transfer        -     @908    
#   addr           integral            32    'h0     
#   direction      apb_direction_enum  32    APB_READ
#   data           integral            32    'h0     
#   master         string              6     master  
#   slave          string              5     uart0   
#   begin_time     time                64    30225   
#   end_time       time                64    30255   
# ---------------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_env.sv(129) @ 30295: uvm_test_top.uart_ctrl_tb0.uart_ctrl0 [uart_ctrl_env] APB_READ: addr = 'h0, data = 'h0
# UVM_ERROR ../sv/uart_ctrl_scoreboard.sv(86) @ 30295: uvm_test_top.uart_ctrl_tb0.uart_ctrl0.monitor.tx_scbd [SCRBD] ####### FAIL : APB RECEIVED WRONG DATA from uart0
# UVM_INFO ../sv/uart_ctrl_scoreboard.sv(87) @ 30295: uvm_test_top.uart_ctrl_tb0.uart_ctrl0.monitor.tx_scbd [SCRBD] expected = 'h11, received = 'h0
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 30295: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# ---------------------------------------------------
# Name             Type                Size  Value   
# ---------------------------------------------------
# trans_collected  apb_transfer        -     @908    
#   addr           integral            32    'h0     
#   direction      apb_direction_enum  32    APB_READ
#   data           integral            32    'h0     
#   master         string              6     master  
#   slave          string              5     uart0   
#   begin_time     time                64    30265   
#   end_time       time                64    30295   
# ---------------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_env.sv(129) @ 30335: uvm_test_top.uart_ctrl_tb0.uart_ctrl0 [uart_ctrl_env] APB_READ: addr = 'h0, data = 'h0
# UVM_ERROR ../sv/uart_ctrl_scoreboard.sv(86) @ 30335: uvm_test_top.uart_ctrl_tb0.uart_ctrl0.monitor.tx_scbd [SCRBD] ####### FAIL : APB RECEIVED WRONG DATA from uart0
# UVM_INFO ../sv/uart_ctrl_scoreboard.sv(87) @ 30335: uvm_test_top.uart_ctrl_tb0.uart_ctrl0.monitor.tx_scbd [SCRBD] expected = 'hc3, received = 'h0
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 30335: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# ---------------------------------------------------
# Name             Type                Size  Value   
# ---------------------------------------------------
# trans_collected  apb_transfer        -     @908    
#   addr           integral            32    'h0     
#   direction      apb_direction_enum  32    APB_READ
#   data           integral            32    'h0     
#   master         string              6     master  
#   slave          string              5     uart0   
#   begin_time     time                64    30305   
#   end_time       time                64    30335   
# ---------------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_env.sv(129) @ 30365: uvm_test_top.uart_ctrl_tb0.uart_ctrl0 [uart_ctrl_env] APB_READ: addr = 'h0, data = 'hdb
# UVM_ERROR ../sv/uart_ctrl_scoreboard.sv(86) @ 30365: uvm_test_top.uart_ctrl_tb0.uart_ctrl0.monitor.tx_scbd [SCRBD] ####### FAIL : APB RECEIVED WRONG DATA from uart0
# UVM_INFO ../sv/uart_ctrl_scoreboard.sv(87) @ 30365: uvm_test_top.uart_ctrl_tb0.uart_ctrl0.monitor.tx_scbd [SCRBD] expected = 'h33, received = 'hdb
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 30365: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# ---------------------------------------------------
# Name             Type                Size  Value   
# ---------------------------------------------------
# trans_collected  apb_transfer        -     @908    
#   addr           integral            32    'h0     
#   direction      apb_direction_enum  32    APB_READ
#   data           integral            32    'hdb    
#   master         string              6     master  
#   slave          string              5     uart0   
#   begin_time     time                64    30345   
#   end_time       time                64    30365   
# ---------------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_env.sv(129) @ 30455: uvm_test_top.uart_ctrl_tb0.uart_ctrl0 [uart_ctrl_env] APB_READ: addr = 'h0, data = 'hdb
# UVM_ERROR ../sv/uart_ctrl_scoreboard.sv(86) @ 30455: uvm_test_top.uart_ctrl_tb0.uart_ctrl0.monitor.tx_scbd [SCRBD] ####### FAIL : APB RECEIVED WRONG DATA from uart0
# UVM_INFO ../sv/uart_ctrl_scoreboard.sv(87) @ 30455: uvm_test_top.uart_ctrl_tb0.uart_ctrl0.monitor.tx_scbd [SCRBD] expected = 'hd, received = 'hdb
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 30455: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# ---------------------------------------------------
# Name             Type                Size  Value   
# ---------------------------------------------------
# trans_collected  apb_transfer        -     @908    
#   addr           integral            32    'h0     
#   direction      apb_direction_enum  32    APB_READ
#   data           integral            32    'hdb    
#   master         string              6     master  
#   slave          string              5     uart0   
#   begin_time     time                64    30435   
#   end_time       time                64    30455   
# ---------------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_env.sv(129) @ 30545: uvm_test_top.uart_ctrl_tb0.uart_ctrl0 [uart_ctrl_env] APB_READ: addr = 'h0, data = 'hdb
# UVM_ERROR ../sv/uart_ctrl_scoreboard.sv(86) @ 30545: uvm_test_top.uart_ctrl_tb0.uart_ctrl0.monitor.tx_scbd [SCRBD] ####### FAIL : APB RECEIVED WRONG DATA from uart0
# UVM_INFO ../sv/uart_ctrl_scoreboard.sv(87) @ 30545: uvm_test_top.uart_ctrl_tb0.uart_ctrl0.monitor.tx_scbd [SCRBD] expected = 'h0, received = 'hdb
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 30545: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# ---------------------------------------------------
# Name             Type                Size  Value   
# ---------------------------------------------------
# trans_collected  apb_transfer        -     @908    
#   addr           integral            32    'h0     
#   direction      apb_direction_enum  32    APB_READ
#   data           integral            32    'hdb    
#   master         string              6     master  
#   slave          string              5     uart0   
#   begin_time     time                64    30515   
#   end_time       time                64    30545   
# ---------------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_env.sv(129) @ 30585: uvm_test_top.uart_ctrl_tb0.uart_ctrl0 [uart_ctrl_env] APB_READ: addr = 'h0, data = 'hdb
# UVM_ERROR ../sv/uart_ctrl_scoreboard.sv(86) @ 30585: uvm_test_top.uart_ctrl_tb0.uart_ctrl0.monitor.tx_scbd [SCRBD] ####### FAIL : APB RECEIVED WRONG DATA from uart0
# UVM_INFO ../sv/uart_ctrl_scoreboard.sv(87) @ 30585: uvm_test_top.uart_ctrl_tb0.uart_ctrl0.monitor.tx_scbd [SCRBD] expected = 'h0, received = 'hdb
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 30585: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# ---------------------------------------------------
# Name             Type                Size  Value   
# ---------------------------------------------------
# trans_collected  apb_transfer        -     @908    
#   addr           integral            32    'h0     
#   direction      apb_direction_enum  32    APB_READ
#   data           integral            32    'hdb    
#   master         string              6     master  
#   slave          string              5     uart0   
#   begin_time     time                64    30555   
#   end_time       time                64    30585   
# ---------------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_env.sv(129) @ 30625: uvm_test_top.uart_ctrl_tb0.uart_ctrl0 [uart_ctrl_env] APB_READ: addr = 'h0, data = 'hdb
# UVM_ERROR ../sv/uart_ctrl_scoreboard.sv(86) @ 30625: uvm_test_top.uart_ctrl_tb0.uart_ctrl0.monitor.tx_scbd [SCRBD] ####### FAIL : APB RECEIVED WRONG DATA from uart0
# UVM_INFO ../sv/uart_ctrl_scoreboard.sv(87) @ 30625: uvm_test_top.uart_ctrl_tb0.uart_ctrl0.monitor.tx_scbd [SCRBD] expected = 'h0, received = 'hdb
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 30625: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# ---------------------------------------------------
# Name             Type                Size  Value   
# ---------------------------------------------------
# trans_collected  apb_transfer        -     @908    
#   addr           integral            32    'h0     
#   direction      apb_direction_enum  32    APB_READ
#   data           integral            32    'hdb    
#   master         string              6     master  
#   slave          string              5     uart0   
#   begin_time     time                64    30595   
#   end_time       time                64    30625   
# ---------------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_env.sv(129) @ 30665: uvm_test_top.uart_ctrl_tb0.uart_ctrl0 [uart_ctrl_env] APB_READ: addr = 'h0, data = 'hdb
# UVM_ERROR ../sv/uart_ctrl_scoreboard.sv(86) @ 30665: uvm_test_top.uart_ctrl_tb0.uart_ctrl0.monitor.tx_scbd [SCRBD] ####### FAIL : APB RECEIVED WRONG DATA from uart0
# UVM_INFO ../sv/uart_ctrl_scoreboard.sv(87) @ 30665: uvm_test_top.uart_ctrl_tb0.uart_ctrl0.monitor.tx_scbd [SCRBD] expected = 'h0, received = 'hdb
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 30665: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# ---------------------------------------------------
# Name             Type                Size  Value   
# ---------------------------------------------------
# trans_collected  apb_transfer        -     @908    
#   addr           integral            32    'h0     
#   direction      apb_direction_enum  32    APB_READ
#   data           integral            32    'hdb    
#   master         string              6     master  
#   slave          string              5     uart0   
#   begin_time     time                64    30635   
#   end_time       time                64    30665   
# ---------------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_env.sv(129) @ 30705: uvm_test_top.uart_ctrl_tb0.uart_ctrl0 [uart_ctrl_env] APB_READ: addr = 'h0, data = 'hdb
# UVM_ERROR ../sv/uart_ctrl_scoreboard.sv(86) @ 30705: uvm_test_top.uart_ctrl_tb0.uart_ctrl0.monitor.tx_scbd [SCRBD] ####### FAIL : APB RECEIVED WRONG DATA from uart0
# UVM_INFO ../sv/uart_ctrl_scoreboard.sv(87) @ 30705: uvm_test_top.uart_ctrl_tb0.uart_ctrl0.monitor.tx_scbd [SCRBD] expected = 'h0, received = 'hdb
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 30705: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# ---------------------------------------------------
# Name             Type                Size  Value   
# ---------------------------------------------------
# trans_collected  apb_transfer        -     @908    
#   addr           integral            32    'h0     
#   direction      apb_direction_enum  32    APB_READ
#   data           integral            32    'hdb    
#   master         string              6     master  
#   slave          string              5     uart0   
#   begin_time     time                64    30675   
#   end_time       time                64    30705   
# ---------------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_env.sv(129) @ 30735: uvm_test_top.uart_ctrl_tb0.uart_ctrl0 [uart_ctrl_env] APB_READ: addr = 'h0, data = 'hdb
# UVM_ERROR ../sv/uart_ctrl_scoreboard.sv(86) @ 30735: uvm_test_top.uart_ctrl_tb0.uart_ctrl0.monitor.tx_scbd [SCRBD] ####### FAIL : APB RECEIVED WRONG DATA from uart0
# UVM_INFO ../sv/uart_ctrl_scoreboard.sv(87) @ 30735: uvm_test_top.uart_ctrl_tb0.uart_ctrl0.monitor.tx_scbd [SCRBD] expected = 'h0, received = 'hdb
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 30735: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# ---------------------------------------------------
# Name             Type                Size  Value   
# ---------------------------------------------------
# trans_collected  apb_transfer        -     @908    
#   addr           integral            32    'h0     
#   direction      apb_direction_enum  32    APB_READ
#   data           integral            32    'hdb    
#   master         string              6     master  
#   slave          string              5     uart0   
#   begin_time     time                64    30715   
#   end_time       time                64    30735   
# ---------------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_env.sv(129) @ 30825: uvm_test_top.uart_ctrl_tb0.uart_ctrl0 [uart_ctrl_env] APB_READ: addr = 'h0, data = 'hdb
# UVM_ERROR ../sv/uart_ctrl_scoreboard.sv(86) @ 30825: uvm_test_top.uart_ctrl_tb0.uart_ctrl0.monitor.tx_scbd [SCRBD] ####### FAIL : APB RECEIVED WRONG DATA from uart0
# UVM_INFO ../sv/uart_ctrl_scoreboard.sv(87) @ 30825: uvm_test_top.uart_ctrl_tb0.uart_ctrl0.monitor.tx_scbd [SCRBD] expected = 'h0, received = 'hdb
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 30825: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# ---------------------------------------------------
# Name             Type                Size  Value   
# ---------------------------------------------------
# trans_collected  apb_transfer        -     @908    
#   addr           integral            32    'h0     
#   direction      apb_direction_enum  32    APB_READ
#   data           integral            32    'hdb    
#   master         string              6     master  
#   slave          string              5     uart0   
#   begin_time     time                64    30805   
#   end_time       time                64    30825   
# ---------------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_env.sv(129) @ 30915: uvm_test_top.uart_ctrl_tb0.uart_ctrl0 [uart_ctrl_env] APB_READ: addr = 'h0, data = 'hdb
# UVM_ERROR ../sv/uart_ctrl_scoreboard.sv(86) @ 30915: uvm_test_top.uart_ctrl_tb0.uart_ctrl0.monitor.tx_scbd [SCRBD] ####### FAIL : APB RECEIVED WRONG DATA from uart0
# UVM_INFO ../sv/uart_ctrl_scoreboard.sv(87) @ 30915: uvm_test_top.uart_ctrl_tb0.uart_ctrl0.monitor.tx_scbd [SCRBD] expected = 'h0, received = 'hdb
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 30915: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# ---------------------------------------------------
# Name             Type                Size  Value   
# ---------------------------------------------------
# trans_collected  apb_transfer        -     @908    
#   addr           integral            32    'h0     
#   direction      apb_direction_enum  32    APB_READ
#   data           integral            32    'hdb    
#   master         string              6     master  
#   slave          string              5     uart0   
#   begin_time     time                64    30885   
#   end_time       time                64    30915   
# ---------------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_env.sv(129) @ 30955: uvm_test_top.uart_ctrl_tb0.uart_ctrl0 [uart_ctrl_env] APB_READ: addr = 'h0, data = 'hdb
# UVM_ERROR ../sv/uart_ctrl_scoreboard.sv(86) @ 30955: uvm_test_top.uart_ctrl_tb0.uart_ctrl0.monitor.tx_scbd [SCRBD] ####### FAIL : APB RECEIVED WRONG DATA from uart0
# UVM_INFO ../sv/uart_ctrl_scoreboard.sv(87) @ 30955: uvm_test_top.uart_ctrl_tb0.uart_ctrl0.monitor.tx_scbd [SCRBD] expected = 'h0, received = 'hdb
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 30955: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# ---------------------------------------------------
# Name             Type                Size  Value   
# ---------------------------------------------------
# trans_collected  apb_transfer        -     @908    
#   addr           integral            32    'h0     
#   direction      apb_direction_enum  32    APB_READ
#   data           integral            32    'hdb    
#   master         string              6     master  
#   slave          string              5     uart0   
#   begin_time     time                64    30925   
#   end_time       time                64    30955   
# ---------------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_env.sv(129) @ 30995: uvm_test_top.uart_ctrl_tb0.uart_ctrl0 [uart_ctrl_env] APB_READ: addr = 'h0, data = 'hdb
# UVM_ERROR ../sv/uart_ctrl_scoreboard.sv(86) @ 30995: uvm_test_top.uart_ctrl_tb0.uart_ctrl0.monitor.tx_scbd [SCRBD] ####### FAIL : APB RECEIVED WRONG DATA from uart0
# UVM_INFO ../sv/uart_ctrl_scoreboard.sv(87) @ 30995: uvm_test_top.uart_ctrl_tb0.uart_ctrl0.monitor.tx_scbd [SCRBD] expected = 'h0, received = 'hdb
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 30995: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# ---------------------------------------------------
# Name             Type                Size  Value   
# ---------------------------------------------------
# trans_collected  apb_transfer        -     @908    
#   addr           integral            32    'h0     
#   direction      apb_direction_enum  32    APB_READ
#   data           integral            32    'hdb    
#   master         string              6     master  
#   slave          string              5     uart0   
#   begin_time     time                64    30965   
#   end_time       time                64    30995   
# ---------------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_env.sv(129) @ 31035: uvm_test_top.uart_ctrl_tb0.uart_ctrl0 [uart_ctrl_env] APB_READ: addr = 'h0, data = 'hdb
# UVM_ERROR ../sv/uart_ctrl_scoreboard.sv(86) @ 31035: uvm_test_top.uart_ctrl_tb0.uart_ctrl0.monitor.tx_scbd [SCRBD] ####### FAIL : APB RECEIVED WRONG DATA from uart0
# UVM_INFO ../sv/uart_ctrl_scoreboard.sv(87) @ 31035: uvm_test_top.uart_ctrl_tb0.uart_ctrl0.monitor.tx_scbd [SCRBD] expected = 'h0, received = 'hdb
# UVM_INFO ../../interface_uvc_lib/apb/sv/apb_collector.sv(139) @ 31035: uvm_test_top.uart_ctrl_tb0.apb0.bus_collector [apb_collector] Transfer collected :
# ---------------------------------------------------
# Name             Type                Size  Value   
# ---------------------------------------------------
# trans_collected  apb_transfer        -     @908    
#   addr           integral            32    'h0     
#   direction      apb_direction_enum  32    APB_READ
#   data           integral            32    'hdb    
#   master         string              6     master  
#   slave          string              5     uart0   
#   begin_time     time                64    31005   
#   end_time       time                64    31035   
# ---------------------------------------------------
# 
# UVM_INFO ../sv/uart_ctrl_env.sv(129) @ 31075: uvm_test_top.uart_ctrl_tb0.uart_ctrl0 [uart_ctrl_env] APB_READ: addr = 'h0, data = 'hdb
# UVM_ERROR ../sv/uart_ctrl_scoreboard.sv(86) @ 31075: uvm_test_top.uart_ctrl_tb0.uart_ctrl0.monitor.tx_scbd [SCRBD] ####### FAIL : APB RECEIVED WRONG DATA from uart0
# UVM_INFO ../sv/uart_ctrl_scoreboard.sv(87) @ 31075: uvm_test_top.uart_ctrl_tb0.uart_ctrl0.monitor.tx_scbd [SCRBD] expected = 'h0, received = 'hdb
